0x00000020: 89
0x000b20be: b$
0x000b20ce: B捻
0x000b20d2: B形
0x000b20e2: B,
0x000b20ea: C,
0x000b210e: E訓
0x000b2112: C形
0x000b2122: C,
0x000b212a: B,
0x000b2132: C形
0x000b213f: 尾
0x000b2146: D,
0x000b2162: E,
0x000b2176: b$p
0x000b218b: 法
0x000b218f: 篠
0x000b2227: .B 
0x000b2236: ?_
0x000b2242: 0_
0x000b226b: 縫
0x000b227f: 誇
0x000b2317: .B 
0x000b2326: ?_
0x000b2332: 0_
0x000b235b: 縫
0x000b236f: 誇
0x000b23ae: ",
0x000b23b3: 法
0x000b23b7: 篠
0x000b242b: .B 
0x000b243a: ?_
0x000b2446: 0_
0x000b246b: 縫
0x000b2486: #,
0x000b248b: 縫
0x000b249f: 誇
0x000b2537: .B 
0x000b2546: ?_
0x000b2552: 0_
0x000b257b: 痔
0x000b257f: 桟
0x000b2657: .B 
0x000b2666: ?_
0x000b2672: 0_
0x000b2693: 免
0x000b272b: .B 
0x000b273a: ?_
0x000b2746: 0_
0x000b276b: 痔
0x000b277b: 捻
0x000b282b: .B 
0x000b283a: ?_
0x000b2846: 0_
0x000b2863: 痔
0x000b2923: .B 
0x000b2932: ?_
0x000b293e: 0_
0x000b2963: 痔
0x000b2981: 挨
0x000b2a3f: .B 
0x000b2a4e: ?_
0x000b2a5a: 0_
0x000b2b13: .B 
0x000b2b22: ?_
0x000b2b2e: 0_
0x000b2b4b: 痔
0x000b2b4f: 桟
0x000b2b63: 板
0x000b2bff: .B 
0x000b2c0e: ?_
0x000b2c1a: 0_
0x000b2c43: 縫
0x000b2c57: 誇
0x000b2c6b: 法
0x000b2cda: b,
0x000b2cdf: 者 
0x000b2cee: ?_
0x000b2cfa: 0_
0x000b2d23: 縫
0x000b2d37: 誇
0x000b2d6a: ",
0x000b2d6f: 法
0x000b2d73: 篠
0x000b2de2: B,
0x000b2de7: 者 
0x000b2df6: ?_
0x000b2e02: 0_
0x000b2e2b: 縫
0x000b2e46: #,
0x000b2e4b: 縫
0x000b2e5f: 誇
0x000b2e73: 法
0x000b2ee2: b,
0x000b2ee7: 者 
0x000b2ef6: ?_
0x000b2f02: 0_
0x000b2f2b: 痔
0x000b2f2f: 桟
0x000b2f83: 法
0x000b2ff2: b,
0x000b2ff7: 者 
0x000b3006: ?_
0x000b3012: 0_
0x000b3033: 免
0x000b3047: 法
0x000b30ba: b,
0x000b30bf: 者 
0x000b30ce: ?_
0x000b30da: 0_
0x000b3103: 痔
0x000b3113: 捻
0x000b313f: 法
0x000b31b2: b,
0x000b31b7: 者 
0x000b31c6: ?_
0x000b31d2: 0_
0x000b31f3: 痔
0x000b322f: 法
0x000b32a2: b,
0x000b32a7: 者 
0x000b32b6: ?_
0x000b32c2: 0_
0x000b32eb: 痔
0x000b3309: 挨
0x000b3343: 法
0x000b33b2: b,
0x000b33b7: 者 
0x000b33c6: ?_
0x000b33d2: 0_
0x000b33f3: 痔
0x000b33f7: 桟
0x000b340b: 板
0x000b348e: B,
0x000b3493: 者 
0x000b34a2: ?_
0x000b34ae: 0_
0x000b34cb: 法
0x000b34cf: 篠
0x000b34f3: "壇
0x000b34fb: 掘
0x000b3567: 慈
0x000b356b: 至
0x000b358f: 調
0x000b359e: ?_t
0x000b35aa: 0_
0x000b35cb: 法
0x000b35cf: 篠
0x000b35f3: "壇
0x000b35fb: 掘
0x000b3667: 慈
0x000b366b: 至
0x000b36a6: ｌ
0x000b36ae: ぎ
0x000b36bf: 奪
0x000b36d7: 調
0x000b36e6: ?_t
0x000b36f2: 0_
0x000b3717: 法
0x000b371b: 篠
0x000b373b: 死
0x000b375c: 壇
0x000b3773: 歎
0x000b37ab: 札
0x000b37c3: 縫
0x000b37f7: 暢
0x000b3827: 至
0x000b3837: 箪
0x000b383f: 四
0x000b3843: 調
0x000b3852: ?_r
0x000b385e: 0_
0x000b387b: 法
0x000b387f: 篠
0x000b389b: 逗
0x000b38a7: 仕
0x000b38cc: 壇
0x000b38ef: 四
0x000b390a: ｔ
0x000b396f: 慈
0x000b3973: 至
0x000b3993: 調
0x000b39a2: ?_p
0x000b39ae: 0_
0x000b39cb: 法
0x000b39cf: 篠
0x000b3a6c: 壇
0x000b3a7b: 壇
0x000b3a7f: 単
0x000b3a8b: 四
0x000b3a9b: 捻
0x000b3ac3: 死
0x000b3acf: 死
0x000b3ae3: 午
0x000b3b13: 叩
0x000b3b27: 蚕
0x000b3b3f: 死
0x000b3b4b: 死
0x000b3b5f: 午
0x000b3b8f: 暢
0x000b3bbf: 至
0x000b3bcf: 箪
0x000b3bd7: 四
0x000b3bdb: 調
0x000b3bea: ?_n
0x000b3bf6: 0_
0x000b3c13: 法
0x000b3c17: 篠
0x000b3c4c: 壇
0x000b3c6f: 四
0x000b3c73: "_
0x000b3cd7: 慈
0x000b3cdb: 至
0x000b3cfb: 調
0x000b3d0a: ?_p
0x000b3d16: 0_
0x000b3d33: 法
0x000b3d37: 篠
0x000b3d7c: 壇
0x000b3d8b: 釈
0x000b3db2: ｐ
0x000b3db6: ヰ
0x000b3dba: û
0x000b3dff: 慈
0x000b3e03: 至
0x000b3e23: 調
0x000b3e32: ?_l
0x000b3e3e: 0_
0x000b3e59: 𡑮
0x000b3e67: 法
0x000b3e6b: 篠
0x000b3e93: 誇
0x000b3ea3: 戻
0x000b3f17: 撮
0x000b3f3f: 慈
0x000b3f43: 式
0x000b3f67: 娘
0x000b3f76: 0_t
0x000b3f7e: ?_
0x000b3f86: 1_
0x000b3fa1: 𡑮
0x000b3faf: 法
0x000b3fb3: 篠
0x000b3fdb: 誇
0x000b3feb: 戻
0x000b405f: 撮
0x000b4087: 慈
0x000b408b: 式
0x000b40cf: ,:
0x000b40d7: 冒
0x000b40de: 0_t
0x000b40e6: ?_
0x000b40ee: 1_
0x000b4109: 𡑮
0x000b4117: 法
0x000b411b: 篠
0x000b4157: 戻
0x000b417e: ｌ‾
0x000b4186: ぎ
0x000b418b: 縫
0x000b4197: 摩
0x000b41e7: 撮
0x000b420f: 慈
0x000b4213: 式
0x000b4233: 娘
0x000b4242: 0_r
0x000b424a: ?_
0x000b4252: 1_
0x000b4273: 法
0x000b4277: 篠
0x000b4293: 楳
0x000b429f: 仕
0x000b42e7: 四
0x000b4302: ｔ
0x000b437f: 撮
0x000b43a7: 慈
0x000b43ab: 式
0x000b43cb: 娘
0x000b43da: ?_p
0x000b43e6: 0_
0x000b4403: 法
0x000b4407: 篠
0x000b44bf: 謀
0x000b44c3: 鳳
0x000b44cf: 四
0x000b4507: 死
0x000b4513: 死
0x000b4527: 午
0x000b4557: 迷
0x000b4583: 囚
0x000b45a3: 死
0x000b45af: 死
0x000b45c3: 午
0x000b45f3: 蜜
0x000b462f: 撮
0x000b465b: 式
0x000b4677: 四
0x000b467b: 娘
0x000b468a: ?_n
0x000b4696: 0_
0x000b46b1: 𡑮
0x000b46bf: 法
0x000b46c3: 篠
0x000b470b: 戻
0x000b471f: 四
0x000b478f: 撮
0x000b47b7: 慈
0x000b47bb: 式
0x000b47db: 娘
0x000b47ea: 0_p
0x000b47f2: ?_
0x000b47fa: 1_
0x000b4819: 𡑮
0x000b4827: 法
0x000b482b: 篠
0x000b4883: 釈
0x000b48aa: û
0x000b48ae: ｐ
0x000b48b2: ヰ
0x000b48ba: ̯
0x000b4917: 撮
0x000b493f: 慈
0x000b4943: 式
0x000b4963: 娘
0x000b4972: 0_l
0x000b497a: ?_
0x000b4982: 1_
0x000b49a1: 𡑮
0x000b49b3: 法
0x000b49b7: 篠
0x000b49ef: 釈
0x000b49fd: 職
0x000b4a3f:  (
0x000b4a4b:  (
0x000b4a57:  (
0x000b4a73: 撮
0x000b4a7f: 諮
0x000b4a9b: 慈
0x000b4a9f: 式
0x000b4aab: 式
0x000b4acb: 篠
0x000b4ada: 0_l
0x000b4ae2: 2_
0x000b4aea: ?_
0x000b4aee: 1_
0x000b4b09: 𡑮
0x000b4b1b: 法
0x000b4b1f: 篠
0x000b4b57: 釈
0x000b4b65: 職
0x000b4ba7:  (
0x000b4bb3:  (
0x000b4bbf:  (
0x000b4bdb: 撮
0x000b4be7: 諮
0x000b4c03: 慈
0x000b4c07: 式
0x000b4c13: 式
0x000b4c53: ,B
0x000b4c5b: 餐
0x000b4c62: 0_l
0x000b4c6a: 2_
0x000b4c72: ?_
0x000b4c76: 1_
0x000b4c91: 𡑮
0x000b4ca3: 法
0x000b4ca7: 篠
0x000b4ccf: 向
0x000b4ce3: 釈
0x000b4d0b: 向
0x000b4d17: 縫
0x000b4d23: 死
0x000b4d32: ｌ
0x000b4d57:  (
0x000b4d63:  (
0x000b4d6f:  (
0x000b4d8b: 撮
0x000b4d97: 諮
0x000b4db3: 慈
0x000b4db7: 式
0x000b4dc3: 式
0x000b4de7: 篠
0x000b4df6: 0_j
0x000b4dfe: 2_
0x000b4e06: ?_
0x000b4e0a: 1_
0x000b4e29: 𡑮
0x000b4e3b: 法
0x000b4e3f: 篠
0x000b4e5b: 劇
0x000b4e67: 仕
0x000b4e9f: 釈
0x000b4ead: 燭
0x000b4eb3: 巳
0x000b4ece: ｔ
0x000b4f1f:  (
0x000b4f2b:  (
0x000b4f37:  (
0x000b4f53: 撮
0x000b4f5f: 諮
0x000b4f7b: 慈
0x000b4f7f: 式
0x000b4f8b: 式
0x000b4fab: 篠
0x000b4fba: 0_h
0x000b4fc2: 2_
0x000b4fca: ?_
0x000b4fce: 1_
0x000b4fef: 法
0x000b4ff3: 篠
0x000b50a7: 仕
0x000b50ab: 傘
0x000b50b1: 壎
0x000b50b7: 四
0x000b50ef: 死
0x000b50fb: 死
0x000b510f: 午
0x000b513f: 実
0x000b5153: 滋
0x000b517b: 死
0x000b5187: 死
0x000b519b: 午
0x000b51e7:  (
0x000b51f3:  (
0x000b51ff:  (
0x000b521b: 撮
0x000b5227: 諮
0x000b5243: 慈
0x000b5247: 式
0x000b5253: 式
0x000b5277: 篠
0x000b5286: 1_f
0x000b528e: ?_
0x000b5296: 0_
0x000b52b1: 𡑮
0x000b52c3: 法
0x000b52c7: 篠
0x000b530f: 釈
0x000b531d: 色
0x000b5323: 四
0x000b5363: .(
0x000b5373:  (
0x000b537f:  (
0x000b538b:  (
0x000b53ab: 撮
0x000b53b7: 諮
0x000b53d3: 慈
0x000b53d7: 式
0x000b53e3: 式
0x000b5407: 篠
0x000b5416: 0_h
0x000b541e: 2_
0x000b5426: ?_
0x000b542a: 1_
0x000b5449: 𡑮
0x000b545b: 法
0x000b545f: 篠
0x000b54b7: 釈
0x000b54cd: 職
0x000b54e6: û
0x000b54ea: ｐ
0x000b54ee: ヰ
0x000b54f6: ̯
0x000b552b:  (
0x000b5537:  (
0x000b5543:  (
0x000b5563: 撮
0x000b556f: 諮
0x000b558b: 慈
0x000b558f: 式
0x000b559b: 式
0x000b55bb: 篠
0x000b55ca: 0_d
0x000b55d2: 2_
0x000b55da: ?_
0x000b55de: 1_
0x000b55fb: 痔
0x000b562b: "壇
0x000b5633: 掘
0x000b569f: 慈
0x000b56a3: 至
0x000b56c7: 調
0x000b56d6: ?_p
0x000b56e2: 0_
0x000b5703: 痔
0x000b5733: "壇
0x000b573b: 掘
0x000b57a7: 慈
0x000b57ab: 至
0x000b57e6: ｌ
0x000b57ee: ぎ
0x000b57ff: 奪
0x000b5817: 調
0x000b5826: ?_p
0x000b5832: 0_
0x000b5857: 痔
0x000b585b: 桟
0x000b5883: 死
0x000b58a4: 壇
0x000b58bb: 歎
0x000b58f3: 札
0x000b590b: 縫
0x000b593f: 暢
0x000b596f: 至
0x000b597f: 箪
0x000b5987: 四
0x000b598b: 調
0x000b599a: ?_n
0x000b59a6: 0_
0x000b59c3: 痔
0x000b59ef: 仕
0x000b5a14: 壇
0x000b5a37: 四
0x000b5a52: ｔ
0x000b5ab7: 慈
0x000b5abb: 至
0x000b5adb: 調
0x000b5aea: ?_l
0x000b5af6: 0_
0x000b5b13: 痔
0x000b5b27: 捻
0x000b5b5b: 死
0x000b5b67: 死
0x000b5b8f: 死
0x000b5b9b: 死
0x000b5bbc: 壇
0x000b5bcb: 壇
0x000b5bcf: 単
0x000b5bdb: 四
0x000b5beb: 捻
0x000b5c13: 死
0x000b5c1f: 死
0x000b5c33: 午
0x000b5c63: 叩
0x000b5c77: 蚕
0x000b5c8f: 死
0x000b5c9b: 死
0x000b5caf: 午
0x000b5cdf: 暢
0x000b5d0f: 至
0x000b5d1f: 箪
0x000b5d27: 四
0x000b5d2b: 調
0x000b5d3a: ?_j
0x000b5d46: 0_
0x000b5d63: 痔
0x000b5d77: 捻
0x000b5d98: 壇
0x000b5dbb: 四
0x000b5dbf: "_
0x000b5e1f: 慈
0x000b5e23: 至
0x000b5e43: 調
0x000b5e52: ?_l
0x000b5e5e: 0_
0x000b5e7b: 痔
0x000b5e8f: 捻
0x000b5ec0: 壇
0x000b5ecf: 釈
0x000b5ef6: ｐ
0x000b5efa: ヰ
0x000b5efe: û
0x000b5f3f: 慈
0x000b5f43: 至
0x000b5f63: 調
0x000b5f72: ?_h
0x000b5f7e: 0_
0x000b5f99: 𡑮
0x000b5fa7: 痔
0x000b5fe3: 誇
0x000b5ff3: 戻
0x000b6067: 撮
0x000b608f: 慈
0x000b6093: 式
0x000b60b7: 娘
0x000b60c6: 0_p
0x000b60ce: ?_
0x000b60d6: 1_
0x000b60f1: 𡑮
0x000b60ff: 痔
0x000b613b: 誇
0x000b614b: 戻
0x000b61bf: 撮
0x000b61e7: 慈
0x000b61eb: 式
0x000b622f: ,:
0x000b6237: 冒
0x000b623e: 0_p
0x000b6246: ?_
0x000b624e: 1_
0x000b6269: 𡑮
0x000b6277: 痔
0x000b62c7: 戻
0x000b62ee: ｌ‾
0x000b62f6: ぎ
0x000b62fb: 縫
0x000b6307: 摩
0x000b6357: 撮
0x000b637f: 慈
0x000b6383: 式
0x000b63a3: 娘
0x000b63b2: 0_n
0x000b63ba: ?_
0x000b63c2: 1_
0x000b63e3: 痔
0x000b6417: 仕
0x000b645f: 四
0x000b647a: ｔ
0x000b64f7: 撮
0x000b651f: 慈
0x000b6523: 式
0x000b6543: 娘
0x000b6552: ?_l
0x000b655e: 0_
0x000b657b: 痔
0x000b658f: 捻
0x000b65cb: 死
0x000b65d7: 死
0x000b65ff: 死
0x000b660b: 死
0x000b6647: 謀
0x000b664b: 鳳
0x000b6657: 四
0x000b668f: 死
0x000b669b: 死
0x000b66af: 午
0x000b66df: 迷
0x000b670b: 囚
0x000b672b: 死
0x000b6737: 死
0x000b674b: 午
0x000b677b: 蜜
0x000b67b7: 撮
0x000b67e3: 式
0x000b67ff: 四
0x000b6803: 娘
0x000b6812: ?_j
0x000b681e: 0_
0x000b6839: 𡑮
0x000b6847: 痔
0x000b685b: 捻
0x000b6897: 戻
0x000b68ab: 四
0x000b691f: 撮
0x000b6947: 慈
0x000b694b: 式
0x000b696b: 娘
0x000b697a: 0_l
0x000b6982: ?_
0x000b698a: 1_
0x000b69a9: 𡑮
0x000b69b7: 痔
0x000b69ca: "捻
0x000b6a17: 釈
0x000b6a3e: û
0x000b6a42: ｐ
0x000b6a46: ヰ
0x000b6a4e: ̯
0x000b6aaf: 撮
0x000b6ad7: 慈
0x000b6adb: 式
0x000b6afb: 娘
0x000b6b0a: 0_h
0x000b6b12: ?_
0x000b6b1a: 1_
0x000b6b39: 𡑮
0x000b6b4b: 痔
0x000b6b57: 鳳
0x000b6b6a: '逗
0x000b6baf: 釈
0x000b6bbd: 職
0x000b6bff:  (
0x000b6c0b:  (
0x000b6c17:  (
0x000b6c33: 撮
0x000b6c3f: 諮
0x000b6c5b: 慈
0x000b6c5f: 式
0x000b6c6b: 式
0x000b6c8b: 篠
0x000b6c9a: 0_d
0x000b6ca2: 2_
0x000b6caa: ?_
0x000b6cae: 1_
0x000b6cc9: 𡑮
0x000b6cdb: 痔
0x000b6ce7: 鳳
0x000b6cfa: '逗
0x000b6d3f: 釈
0x000b6d4d: 職
0x000b6d8f:  (
0x000b6d9b:  (
0x000b6da7:  (
0x000b6dc3: 撮
0x000b6dcf: 諮
0x000b6deb: 慈
0x000b6def: 式
0x000b6dfb: 式
0x000b6e3b: ,B
0x000b6e43: 餐
0x000b6e4a: 0_d
0x000b6e52: 2_
0x000b6e5a: ?_
0x000b6e5e: 1_
0x000b6e79: 𡑮
0x000b6e8b: 痔
0x000b6e97: 鳳
0x000b6eaa: '逗
0x000b6ede: E向
0x000b6ef3: 釈
0x000b6f1b: 向
0x000b6f27: 縫
0x000b6f33: 死
0x000b6f42: ｌ
0x000b6f67:  (
0x000b6f73:  (
0x000b6f7f:  (
0x000b6f9b: 撮
0x000b6fa7: 諮
0x000b6fc3: 慈
0x000b6fc7: 式
0x000b6fd3: 式
0x000b6ff7: 篠
0x000b7006: 0_b
0x000b700e: 2_
0x000b7016: ?_
0x000b701a: 1_
0x000b7039: 𡑮
0x000b704b: 痔
0x000b7057: 鳳
0x000b706b: 逗
0x000b70cb: 傘
0x000b70cf: 釈
0x000b70d5: 燭
0x000b70db: 巳
0x000b70f6: ｔ
0x000b714f:  (
0x000b715b:  (
0x000b7167:  (
0x000b7183: 撮
0x000b718f: 諮
0x000b71ab: 慈
0x000b71af: 式
0x000b71bb: 式
0x000b71df: 篠
0x000b71ee: 0_`
0x000b71f6: 2_
0x000b71fe: ?_
0x000b7202: 1_
0x000b7227: 痔
0x000b728f: 死
0x000b729b: 死
0x000b72c7: 死
0x000b72d3: 死
0x000b730f: 仕
0x000b7313: 傘
0x000b7319: 壎
0x000b731f: 四
0x000b7357: 死
0x000b7363: 死
0x000b7377: 午
0x000b73a7: 実
0x000b73bb: 滋
0x000b73e3: 死
0x000b73ef: 死
0x000b7403: 午
0x000b744f:  (
0x000b745b:  (
0x000b7467:  (
0x000b7483: 撮
0x000b748f: 諮
0x000b74ab: 慈
0x000b74af: 式
0x000b74bb: 式
0x000b74df: 篠
0x000b74ee: 1_^
0x000b74f6: ?_
0x000b74fe: 0_
0x000b7519: 𡑮
0x000b752b: 痔
0x000b7593: 釈
0x000b75a1: 色
0x000b75a7: 四
0x000b75e7: .(
0x000b75f7:  (
0x000b7603:  (
0x000b760f:  (
0x000b762b: 撮
0x000b7637: 諮
0x000b7653: 慈
0x000b7657: 式
0x000b7663: 式
0x000b7687: 篠
0x000b7696: 0_`
0x000b769e: 2_
0x000b76a6: ?_
0x000b76aa: 1_
0x000b76c9: 𡑮
0x000b76db: 痔
0x000b7753: 釈
0x000b7769: 職
0x000b7782: û
0x000b7786: ｐ
0x000b778a: ヰ
0x000b7792: ̯
0x000b77c7:  (
0x000b77d3:  (
0x000b77df:  (
0x000b77fb: 撮
0x000b7807: 諮
0x000b7823: 慈
0x000b7827: 式
0x000b7833: 式
0x000b7853: 篠
0x000b7862: 0_¥
0x000b786a: 2_
0x000b7872: ?_
0x000b7876: 1_
0x000b7893: 痔
0x000b7923: 暴
0x000b7942: ｌ
0x000b7952: ｌ
0x000b796f: 皐
0x000b7976: ぎ
0x000b7996: ?_l
0x000b79a2: 0_
0x000b79b6: D研
0x000b79c7: 捻
0x000b79ca: E,
0x000b79fe: C妊
0x000b7a0a: D劇
0x000b7a1a: î
0x000b7a2e: B,
0x000b7a32: B妊
0x000b7a3e: E劇
0x000b7a5e: C,
0x000b7a62: D形
0x000b7a79: 挨形
0x000b7a7e: C,
0x000b7a8a: D,
0x000b7a96: E研
0x000b7ab6: G,
0x000b7af1: 圯
0x000b7b19: 圯
0x000b7b36: C,
0x000b7b3a: D形
0x000b7b51: 挨形
0x000b7b56: C,
0x000b7b62: D,
0x000b7b93: 桟
0x000b7b9a: レ
0x000b7bb2: Ξ
0x000b7bb7: 札
0x000b7bcd: 圯
0x000b7bd5: 医
0x000b7bfb:  (
0x000b7c07:  (
0x000b7c13:  (
0x000b7c37: 撮
0x000b7c43: 諮
0x000b7c5f: 慈
0x000b7c63: 式
0x000b7c6f: 式
0x000b7c9a: 1_
0x000b7ca1: 圯交
0x000b7cb2: 2_
0x000b7cba: ?_
0x000b7cbe: 0_
0x000b7cf3: 痔
0x000b7d0a: ヴ
0x000b7d36: $,
0x000b7d52: レ
0x000b7d5d: 壚
0x000b7d65: 愛
0x000b7d8b:  (
0x000b7d97:  (
0x000b7da3:  (
0x000b7dc7: 撮
0x000b7dd3: 諮
0x000b7def: 慈
0x000b7df3: 式
0x000b7dff: 式
0x000b7e2a: 1_
0x000b7e31: 圯乞
0x000b7e42: 2_
0x000b7e4a: ?_
0x000b7e4e: 0_
0x000b7e73: 痔
0x000b7eab: 死
0x000b7edd: 織
0x000b7eeb: 死
0x000b7f19: 薪
0x000b7f36: B,
0x000b7f3b: 札
0x000b7f51: 圯
0x000b7f61: 医
0x000b7f7f:  (
0x000b7f8b:  (
0x000b7f97:  (
0x000b7fa7:  @
0x000b7fb7: 撮
0x000b7fc3: 諮
0x000b7fdf: 慈
0x000b7fe3: 式
0x000b7fef: 式
0x000b801a: 1_
0x000b8021: 壚語
0x000b8032: 2_
0x000b803a: ?_
0x000b803e: 0_
0x000b8073: 痔
0x000b8087: 捻
0x000b80af: 札
0x000b80c5: 圯
0x000b80cd: 暗
0x000b80f3:  (
0x000b80ff:  (
0x000b810b:  (
0x000b812f: 撮
0x000b813b: 諮
0x000b8157: 慈
0x000b815b: 式
0x000b8167: 式
0x000b818b: 死
0x000b8192: 1_
0x000b8199: 圯乞
0x000b81aa: 2_
0x000b81b2: ?_
0x000b81b6: 0_
0x000b81eb: 札
0x000b81f7: 傘
0x000b8207: 線
0x000b8239: 帥
0x000b824d: 壚
0x000b8255: 井
0x000b827b:  (
0x000b8287:  (
0x000b8293:  (
0x000b82b7: 撮
0x000b82c3: 諮
0x000b82df: 慈
0x000b82e3: 式
0x000b82ef: 式
0x000b8316: 1_
0x000b831d: 圯護
0x000b832e: 2_
0x000b8336: ?_
0x000b833a: 0_
0x000b8373: 痔
0x000b83a9: 育
0x000b83e1: 圯
0x000b83e9: 哀
0x000b840f:  (
0x000b841b:  (
0x000b8427:  (
0x000b8437:  @
0x000b8447: 撮
0x000b8453: 諮
0x000b846f: 慈
0x000b8473: 式
0x000b847f: 式
0x000b84aa: 1_
0x000b84b1: 圯乞
0x000b84c2: 2_
0x000b84ca: ?_
0x000b84ce: 0_
0x000b84e1: 𡑮
0x000b84f3: 痔
0x000b8539: 哿
0x000b8569: 哿
0x000b8581: 虁
0x000b85b3: 札
0x000b85f7:  (
0x000b8603:  (
0x000b860f:  (
0x000b861f:  @
0x000b862f: 撮
0x000b863b: 諮
0x000b8657: 慈
0x000b865b: 式
0x000b8667: 式
0x000b8692: 0_
0x000b8699: 壚語
0x000b86aa: 2_
0x000b86b2: ?_
0x000b86b6: 1_
0x000b86c6: D研
0x000b86d7: 捻
0x000b86da: E,
0x000b870e: H妊
0x000b8712: G掘
0x000b872e: î
0x000b8742: H妊
0x000b8746: G掘
0x000b877e: C倖
0x000b878a: C,
0x000b8796: B研
0x000b87b6: G,
0x000b87f1: 圯
0x000b8819: 圯
0x000b8836: B妊
0x000b883a: C個
0x000b884e: C倖
0x000b885a: C,
0x000b888b: 痔
0x000b889f: 捻
0x000b88c7: 桟
0x000b88ce: レ
0x000b88eb: 肩
0x000b8907:  (
0x000b8913:  (
0x000b891f:  (
0x000b892f:  @
0x000b893f: 撮
0x000b894b: 諮
0x000b8967: 慈
0x000b896b: 式
0x000b8977: 式
0x000b8997: 縫
0x000b89a2: 1_
0x000b89a6: レ
0x000b89b2: ?_
0x000b89be: ｌ
0x000b89c6: 2_
0x000b89ca: ぎ
0x000b89cf: 酒
0x000b89da: 0_
0x000b89f6: e如
0x000b89fa: f個
0x000b8a22: c 
0x000b8a32: e 
0x000b8a3a: e 
0x000b8a46: ` 
0x000b8a4a: b薪
0x000b8a56: b 
0x000b8a62: e秦
0x000b8a66: b掘
0x000b8a76: b,
0x000b8a7a: ̯
0x000b8a86: ?_
0x000b8a9e: e如
0x000b8aa2: f個
0x000b8aca: c$
0x000b8ada: e$
0x000b8ae2: e$
0x000b8aee: `$
0x000b8af2: b播
0x000b8afe: b$
0x000b8b0a: e覗
0x000b8b0e: b掘
0x000b8b1e: b,
0x000b8b22: ̼
0x000b8b2e: ?_
0x000b8b49: 𡑮
0x000b8b57: 縫
0x000b8b6b: 誇
0x000b8b7b: 法
0x000b8b83: 釈
0x000b8bef: 撮
0x000b8c1b: 式
0x000b8c37: 刺
0x000b8c47: 冒
0x000b8c4e: 0_t
0x000b8c56: ?_
0x000b8c5e: 1_
0x000b8c79: 𡑮
0x000b8c87: 縫
0x000b8c9b: 誇
0x000b8cab: 法
0x000b8cb3: 釈
0x000b8d1f: 撮
0x000b8d4b: 式
0x000b8d67: 桟
0x000b8d8f: 傍!
0x000b8d97: 冒
0x000b8d9e: 0_t
0x000b8da6: ?_
0x000b8dae: 1_
0x000b8dc9: 𡑮
0x000b8dd7: 縫
0x000b8dff: 法
0x000b8e07: 釈
0x000b8e26: ｌ‾
0x000b8e2e: ぎ
0x000b8e33: 縫
0x000b8e3f: 摩
0x000b8e8f: 撮
0x000b8eb7: 慈
0x000b8ebb: 式
0x000b8ee7: 冒
0x000b8eee: 0_r
0x000b8ef6: ?_
0x000b8efe: 1_
0x000b8f1b: 痔
0x000b8f1f: 桟
0x000b8f63: 察
0x000b8f8a: ｔ_
0x000b900f: 撮
0x000b9037: 慈
0x000b903b: 式
0x000b906b: 冒
0x000b9072: ?_p
0x000b907e: 0_
0x000b909b: 痔
0x000b90cb: 死
0x000b90d7: 死
0x000b90ff: 死
0x000b910b: 死
0x000b9147: 鳳
0x000b914b: 察
0x000b9153: 四
0x000b918b: 死
0x000b9197: 死
0x000b91ab: 午
0x000b91db: 迷
0x000b9207: 囚
0x000b9217: 坊
0x000b9223: 死
0x000b922f: 死
0x000b9243: 午
0x000b9273: 蜜
0x000b92af: 撮
0x000b92db: 式
0x000b92f7: 刺
0x000b9307: 冒
0x000b930e: ?_n
0x000b931a: 0_
0x000b9339: 𡑮
0x000b9347: 痔
0x000b937b: 痔
0x000b937f: 釈
0x000b93ff: 撮
0x000b9427: 慈
0x000b942b: 式
0x000b9457: 冒
0x000b945e: 0_p
0x000b9466: ?_
0x000b946e: 1_
0x000b9489: 𡑮
0x000b9497: 痔
0x000b94d7: 察
0x000b94f7: &_
0x000b9506: û
0x000b950a: ｐ
0x000b950e: ヰ
0x000b956f: 撮
0x000b9597: 慈
0x000b959b: 式
0x000b95c7: 冒
0x000b95ce: 0_l
0x000b95d6: ?_
0x000b95de: 1_
0x000b95f6: e如
0x000b95fa: f個
0x000b9622: c 
0x000b9632: e 
0x000b963a: e 
0x000b9646: ` 
0x000b964a: b薪
0x000b9656: b 
0x000b9662: e秦
0x000b9666: b掘
0x000b9676: b,
0x000b967a: ̯治
0x000b9686: ?_
0x000b969e: e如
0x000b96a2: f個
0x000b96ca: c$
0x000b96da: e$
0x000b96e2: e$
0x000b96ee: `$
0x000b96f2: b播
0x000b96fe: b$
0x000b970a: e覗
0x000b970e: b掘
0x000b971e: b,
0x000b9722: ̼&!
0x000b972e: ?_
0x000b9749: 𡑮
0x000b9757: 縫
0x000b976b: 誇
0x000b977b: 烹
0x000b9783: 釈
0x000b97ef: 撮
0x000b981b: 式
0x000b9837: 刺
0x000b9840: R!
0x000b9847: 冒
0x000b984e: 0_t
0x000b9856: ?_
0x000b985e: 1_
0x000b9879: 𡑮
0x000b9887: 縫
0x000b989b: 誇
0x000b98ab: 烹
0x000b98b3: 釈
0x000b991f: 撮
0x000b994b: 式
0x000b9967: 桟
0x000b998f: 猛!
0x000b9997: 冒
0x000b999e: 0_t
0x000b99a6: ?_
0x000b99ae: 1_
0x000b99c9: 𡑮
0x000b99d7: 縫
0x000b99ff: 烹
0x000b9a07: 釈
